x,y,z,t,class
-0.0316755250335104,-9.91205374378826,-0.5794361762587491,-1.044238808635487,1
0.0025259869434303,6.172455978669437,3.288339070561717,-1.006427491740748,5
0.1831232655848773,-0.3878405546593373,6.236469772860241,-1.6914911528415706,2
-0.0422622244939761,-1.9962722949660403,-1.6553020311874491,-2.995310745078718,1
-0.0628112890742529,-0.4170721824307661,6.6574747240450485,-3.633134336533709,4
-0.0237765861430706,4.735619821501979,2.130402285526608,3.636300076763366,1
0.0524611003862557,9.500496303885235,5.0123021311337554,1.966675471522444,5
0.8506855937858457,5.282046602400472,1.7020206012302852,7.031606944867106,6
0.0768056301857063,7.628943238559914,3.958840424372003,1.75989863301508,5
-0.2491067569471104,4.404711962238746,-0.7995782993460243,-1.7624557331282746,6
0.1864711843822912,-0.5302111201523179,5.719651453698822,0.2662556415158414,2
0.1150239720177703,-5.918602470769315,2.900057721330267,4.982253038279336,1
0.0620928397144638,-4.462230670218312,0.129682397665491,0.244288022491071,1
0.3864581575634411,-1.6879907486369436,5.6782076753179975,0.0545966395119172,2
0.5968329060722386,0.0831486814838742,7.102864418396555,-1.4197513799645458,2
0.3487995862058861,1.2778988550142003,6.591123570413109,0.1406727340398141,2
0.0837452035039256,1.9089843173001133,5.104661134556284,0.5052530056559048,2
-0.1459973410088531,0.7057933399487886,7.197664912987056,-3.7733563068803857,4
-0.72303896588395,-8.034085509380228,1.3527265943014246,6.881149136678654,6
0.4379348144411477,0.4373960424813803,4.420098332021894,-0.5873618073753386,2
0.0331000576107335,4.949590633639854,-3.682488005977505,-6.457459975923788,1
0.8621683932250697,-4.761257300615676,-0.2079838046781166,-2.6759284633885416,6
-0.6287697350594832,0.4572778329121356,6.583662629081693,0.558935217200589,2
-0.4500078154691449,0.6338394026256773,7.377658170026663,-4.045502576683626,4
-0.2177646198881911,-9.542481035238543,6.228394351333184,7.138185536820866,6
-0.0049094104427495,9.90435403469994,0.6330647303828331,1.028406458483352,1
-0.805629071619971,2.9293998020895184,3.315488464221952,7.933118420696718,6
0.5426455764262559,-2.9028780990923773,-1.4172653830716704,5.8002089082881065,6
0.7416148475553082,-9.406720032876873,10.487030242620236,1.3887242885316633,6
-0.7430801516881549,-7.926926285235535,-3.228182163043119,-1.4429339145607791,6
-0.2540281270201023,-4.296270021718632,-2.333943929157205,3.227501842874761,3
-0.5053714337038935,3.1146721291353376,-2.1878750138420062,-1.560148664786838,6
-0.0316050643516353,7.096407403119127,7.05819733520148,-0.0283776640508105,5
0.5972166911359573,-1.4275061764069732,8.012638969426199,0.9120917785562755,2
0.5384059576195641,7.856280911532739,11.325527634623228,2.5415072479750664,6
-0.4685939939156265,-0.6564557960924833,6.705011452766801,-3.861106409158895,4
-0.2246717110150098,0.939150562769218,8.915588956226653,0.6361655110652071,2
0.7670048734788772,-0.1253416253180419,7.347472320158417,-4.438311252241435,4
0.0113421659180659,0.0218239751324968,7.158559359477657,-4.245798865043794,4
0.048806294177031,0.2526140239599238,2.2851881836560213,3.856966510188863,1
-0.0650025569708332,0.2722319015253114,6.177484090534172,-4.159129239057782,4
-0.1362075388557315,-3.046046867916382,2.682345070644643,-1.2080091036261216,6
-0.1508873373814201,-2.8619039805973783,6.364777483946137,-0.2008551648027072,2
-0.5449420431132844,3.658324663898881,10.738367846237146,-3.954734282445513,6
-0.1951590412104189,-0.1241782870726582,6.603202994734811,-4.45872642243679,4
0.0173922056773854,1.2273013891604947,10.45096590311508,0.1989325249442055,2
0.2322535117301685,-0.1027061643236928,7.220981393146715,-3.9535283855961874,4
0.0212431791683806,6.84174522465289,6.698622909307853,-0.9634592870036937,5
-0.0480300933769327,10.068288372386336,3.05133905129963,-0.0245714782064117,5
-0.2619982476384805,0.4996875068186623,7.469693168394136,-4.270547827034841,4
0.4871470997879215,7.7343759227736335,3.424323415571436,6.490693954075948,6
0.6488495180124181,0.6903699959185725,8.155244485436528,-0.3538041459384251,2
-0.1271394491439239,1.5320753307385622,8.855180204196483,-0.6989283359996064,2
0.1127456868640516,7.115810557600231,7.541593294716502,7.021528854010001,6
0.0021419093550631,9.66744224625903,3.962644749976765,1.6893766413712876,5
0.0182876545867983,10.34924928013976,3.953453949128828,-1.7523000189651683,5
0.2376982972526424,1.8130508375747687,8.066401747991236,0.4392339833963374,2
0.0654049568737154,-3.916032006377744,4.649989107077047,7.976115850996621,1
-0.040304137154604,-4.767262206558087,-2.191349179896883,2.168940176832769,3
-0.0166748305542919,4.201272090721012,-2.4611874977908963,-4.100304128477655,1
0.4466196217175919,9.825694713840477,11.209553105593866,-6.516531330101545,6
0.0309427993258226,3.479391136055045,-1.0364671836021864,-1.7235605782466576,1
0.0018804430441273,6.9346743362748935,-1.96882472386602,-3.457438254616796,1
0.0801441008617313,-1.2539601725936595,-3.08822481829886,-5.363565031825368,1
-0.4986017849671578,0.5458261336640713,5.794257095387796,-0.3997865128749378,2
-0.1226480182815943,-4.417278993306983,-1.37335033165107,3.400118768199739,3
0.1165320754959937,-1.2325716444814685,7.284247220980194,0.1279725215370648,2
-0.0933852781385554,10.310340738257874,-3.817947133836667,0.7551966528372747,6
0.058375325277209,-1.317385009615725,6.289910467113192,0.6183320490288491,2
-0.3074206737528779,-0.2016224028734896,6.313019396928161,-3.383891779856673,4
0.3244691371167891,0.1315072728431565,5.801238441874284,-0.4722980166005373,2
-0.4201149201371167,-4.3777050182642,1.0174624008687996,-5.741845625563791,6
-0.1537676865084147,7.261993723103266,2.726353870110108,6.548451185732545,6
-0.0289945260352401,-5.3473601651701,-0.51357986484925,-0.6663070098559825,6
-0.8196982182358736,-0.7388082470713524,7.640349446293666,0.0546816699388568,2
-0.0354866028453993,-0.2578810326350937,-2.2015482310301646,-3.871949630640915,1
0.5247094624068964,-1.644558528808771,5.421251250938551,1.1149129402442428,2
0.0165851375934975,8.905968002135626,6.719967789212555,-1.0225910913628835,5
-0.3886460727579907,-7.903210988669521,1.93931976681464,-2.384177318315655,6
-0.0477491997823043,-9.744653348616866,7.689975447214185,-3.963922812036063,6
0.5123704789000709,-1.236535020537099,9.387263610489317,-3.684249907756727,6
0.0629073302007645,0.0385628055138345,7.687781859378616,-3.2793520667391767,4
-0.0351327374720106,10.797159296577073,6.741480657536394,-0.9247547905797932,5
-0.048751284095957,5.465345066779731,0.7371584969494517,1.2666037593095243,1
0.4100474454270919,9.045647734649393,8.816142508591614,-5.7734332940943975,6
0.1634526155981429,4.5157707330831816,8.082717258277679,-3.89172759919021,6
-0.053932312641359,5.44773136141498,4.974607982512091,2.001389336661475,5
-0.5789368724818202,-1.870039710658594,7.600876246833247,0.9528221725400172,2
0.4311929190311931,0.6924234151909379,6.655081338978095,1.5784116579697232,2
0.0199265142532094,7.521300713700521,5.057741175315726,1.9903787127541304,5
-0.2419180203771702,-5.2224306728441565,-2.323347636896145,2.288837212376083,3
0.6914643626374191,6.205825228256927,2.5318310375468998,-7.520543349111767,6
0.0211740570115169,7.2968499433298515,6.11640905254778,1.7907174820628995,5
0.0825083372672863,-0.7354456431031415,1.424579560785504,2.3784815247165523,1
0.5533402726093959,-0.5492285461484512,4.7918210171921,-0.809514474385093,2
-0.0288112111121266,0.9786279261499032,0.7946078917713132,1.4940984723880597,1
0.8330282545443299,7.131590923380145,6.390246501333718,-6.909130137459723,6
-0.7455869582630346,-0.1628611870209475,6.774000366968677,-3.693525306151069,4
-0.0263023476083281,0.2640207589058252,6.709552479810761,1.0849719348459708,2
0.422775478561824,-0.8757801889198258,9.559460739662976,0.4639277826565093,2
0.0282586713312541,3.730832083703558,1.198119444956469,2.12906132199225,1
0.6377468101544101,-0.5859165960950303,7.274842845960554,-3.7973470901182935,4
-0.0404063195798399,-0.4648557633626494,3.604445852772804,6.2357066440665205,1
-0.6487116778738827,8.77458864233056,-2.545251658766186,-2.5079862636039625,6
-0.2578175005448422,-1.2081538991076273,8.403765831006236,1.3912851935426955,2
-0.7456984404867535,-5.0213126640643,3.451689766469072,2.8572323745539494,6
0.8621319390672142,10.212719807445213,-3.0378268814071885,-2.5124357555174424,6
-0.0381165214940605,-3.003126328288118,-2.6448223054194835,-4.4910046828637125,1
0.6096363761947221,-1.851100585478597,7.4959449415574095,-0.938625049945176,2
0.0641580487631804,8.237807452134007,3.233011811421423,-0.9550665372984124,5
-0.0489445766623259,-2.7237529366723274,6.988380092678952,0.0421109156248249,2
-0.421086966955313,-0.3880319919157164,3.869246131632103,0.6922964755458008,2
0.0209596098251954,9.207849331125756,6.761149034240296,1.0203027581230957,5
-0.0213547552857476,7.92770996034406,-1.1213508017289149,-1.9559168012847068,1
-0.0705733257972509,0.880188761473744,4.571115650801577,1.0270411847111358,2
0.5660843740196495,-9.041878492066088,-0.99957869210878,4.018892149241878,6
-0.039831115166343,-1.9041547066709388,8.0380076589095,1.1348577340837045,2
0.0371711114041682,9.86379453519842,3.265285240965156,1.0010598373037216,5
0.4767505379787378,2.6238194483401625,11.49737946757956,-6.473183237914892,6
0.8915857053002216,10.46217775743203,-2.5046721499294637,0.6418864539479392,6
-0.4637703247646567,-1.4402686478935909,7.390853437547323,-1.2217117131992792,2
0.0149276269207317,6.726523470592132,6.068475959291575,-1.7651122838978368,5
-0.1854702667532155,0.501295746031889,9.678610817236924,0.1690846747290377,2
-0.3629071943912976,0.4022873416287078,6.974500880207544,1.6821085928369373,2
-0.6068681128513598,1.8076530979234988,-3.0169230830611755,7.167493978226536,6
-0.0242836056652583,5.672999045018763,2.4790379939284595,-1.0494969383624602,6
-0.0071527866362521,0.0538795742802005,4.913053843362221,0.0373640252534066,2
0.735539663299853,0.1699897791292652,6.825119631004961,-3.977980453531371,4
-0.0793828374313137,8.924745189016477,-0.3659837606089432,-0.4466653476510993,1
0.0136713845064563,2.737258472619883,0.3900614347474778,0.6587163670065134,1
0.0176692326691563,7.973032044841032,2.964363670668028,0.0809191689972472,5
0.3087900676281758,5.633953820682901,0.8274723641554642,2.188033887672696,6
-0.5738687438874858,4.467786186605597,1.1901970306880214,-3.6148919655615854,6
-0.3493451496971409,2.417636242263196,7.745759068442742,-0.7010943792844841,2
0.1041931236725,5.923324212218193,-2.807499076314155,-4.976601692804962,1
0.553432510955504,-0.4131273961401853,6.5835124422001,-3.416769420647164,4
-0.032371080731433,-0.479923406187984,7.537784341520293,-3.3478472048780112,4
0.1986745028733612,-1.5210997943360978,6.4213111955886415,0.4245114211884448,2
-0.2064656076186479,-0.1998259524000389,5.366106077209516,-1.1874123616346113,2
0.0724678216210657,5.973406243403813,3.0713929206006503,-0.0116187425721172,5
0.2628358150626408,0.8522757231835145,6.639753955503054,-3.960690385363817,4
0.0040589586808166,0.1458399423538883,8.80365048997331,-0.36849366752097,2
0.2944428875135019,8.352939072338934,-3.1647373794743068,-2.076348267005022,6
-0.0022112332736231,4.733451217765143,7.458897313636236,5.503163076363234,6
0.1616427487840073,2.4391134569000568,4.979608414050119,0.7309836921831625,2
-0.0470742374293371,4.458030954143928,-0.1504281847994957,-0.2282850699624098,1
0.6031848009848524,7.718915663494769,2.9094357973655587,-7.104906411671346,6
0.0744981592539245,9.44283944452662,6.050001771477956,1.6647979540928672,5
0.6119189730774806,-5.51130939164344,-1.8998367365049176,3.5690524212848582,3
0.3309118399694364,6.015519794348323,9.798736903165707,6.207716740078479,6
0.3284646834837392,1.4550052540727418,4.363992764459399,0.6404121144417596,2
-0.7516781127419222,4.176511265338291,-3.1275823136436225,-4.526961607910498,6
